index,moves,overall_moves
649,2,446
650,1,293
651,1,50
652,1,176
653,1,200
654,2,24
655,1,414
656,1,129
657,2,33
658,2,221
659,1,108
660,1,26
661,1,190
662,1,249
663,1,376
664,314,0
665,1,207
666,1,254
667,2,315
668,1,131
669,1,57
670,1,103
671,1,291
672,1,155
673,1,355
674,1,412
675,1,255
676,1,66
677,386,0
678,1,362
679,1,260
680,1,91
681,270,0
682,1,278
683,4,279
684,1,143
685,1,390
686,1,336
687,1,309
688,3,435
689,1,315
690,203,0
691,4,22
692,347,0
693,2,353
694,1,334
695,1,219
696,2,64
697,2,168
698,1,229
699,3,289
700,4,289
701,1,8
702,2,170
703,1,67
704,1,449
705,1,392
706,1,164
707,5,273
708,1,0
709,3,64
710,204,0
711,1,315
712,3,442
713,9,0
714,1,301
715,1,66
716,1,422
717,1,337
718,1,161
719,1,171
720,1,308
721,1,4
722,1,373
723,1,214
724,1,349
725,1,15
726,2,220
727,274,0
728,2,13
729,1,419
730,1,276
731,1,281
732,1,141
733,1,321
734,2,332
735,2,174
736,2,406
737,68,0
738,3,38
739,1,357
740,83,0
741,2,94
742,1,177
743,1,11
744,3,393
745,1,20
746,1,333
747,1,176
748,1,249
749,1,263
750,1,248
751,2,343
752,47,0
753,195,0
754,1,210
755,1,195
756,1,249
757,1,406
758,3,239
759,1,33
760,2,120
761,1,274
762,1,368
763,1,40
764,1,88
765,1,298
766,1,257
767,1,68
768,1,289
769,1,157
770,1,230
771,149,0
772,1,203
773,1,113
774,1,148
775,343,0
776,1,159
777,1,324
778,1,370
779,2,223
780,345,0
781,1,280
782,2,370
783,2,394
784,1,313
785,1,315
786,1,94
787,1,166
788,2,435
789,1,12
790,1,165
791,286,0
792,307,0
793,2,40
794,1,100
795,1,447
796,1,321
797,451,0
798,1,252
799,1,226
800,279,0
801,1,101
802,1,40
803,1,381
804,1,335
805,1,103
806,1,238
807,139,0
808,1,290
809,4,217
810,32,0
811,1,85
812,1,317
813,1,401
814,2,141
815,1,272
816,1,388
817,1,444
818,1,107
819,1,115
820,1,134
821,1,329
822,1,43
823,1,54
824,2,43
825,1,200
826,1,43
827,2,348
828,2,293
829,1,279
830,1,54
831,2,149
832,1,87
833,1,41
834,252,0
835,1,305
836,311,0
837,1,413
838,445,0
839,2,413
840,2,451
841,1,401
842,2,374
843,1,363
844,374,0
845,1,114
846,1,308
847,1,428
848,1,393
849,1,237
850,1,336
851,1,293
852,1,113
853,1,96
854,1,275
855,1,202
856,1,51
857,376,0
858,2,359
859,2,256
860,1,50
861,1,148
862,1,194
863,1,281
864,2,288
865,1,190
866,1,296
867,1,278
868,1,73
869,1,385
870,148,0
871,1,23
872,1,229
873,401,0
874,1,259
875,1,33
876,1,5
877,153,0
878,1,219
879,1,405
880,1,447
881,1,436
882,1,72
883,1,277
884,446,0
885,1,184
886,1,135
887,1,202
888,3,159
889,414,0
890,1,431
891,2,372
892,2,329
893,1,239
894,2,46
895,1,208
896,2,47
897,1,399
898,1,206
899,1,410
900,214,0
901,1,174
902,352,0
903,1,36
904,1,77
905,2,305
906,1,445
907,1,156
908,5,239
909,2,215
910,1,290
911,2,249
912,1,119
913,1,76
914,1,10
915,1,295
916,1,435
917,1,445
918,110,0
919,19,0
920,66,0
921,2,233
922,1,93
923,1,306
924,1,232
925,1,261
926,2,290
927,1,378
928,6,293
929,4,273
930,450,0
931,1,212
932,2,139
933,2,260
934,4,177
935,1,217
936,2,443
937,348,0
938,1,353
939,1,197
940,1,23
941,1,395
942,1,451
943,416,0
944,1,341
945,2,192
946,1,16
947,1,438
948,2,43
949,1,206
950,1,131
951,2,102
952,2,15
953,2,317
954,4,239
955,1,352
956,1,349
957,3,241
958,1,25
959,3,411
960,1,145
961,1,392
962,8,273
963,1,272
964,1,341
965,1,158
966,1,284
967,2,294
968,2,298
969,4,411
970,1,9
971,3,316
972,1,311
973,1,237
974,1,377
975,1,65
976,2,203
977,1,27
978,2,34
979,1,45
980,1,318
981,1,40
982,1,341
983,2,6
984,1,85
985,1,449
986,1,391
987,107,0
988,1,185
989,1,95
990,2,26
991,2,349
992,1,396
993,2,139
994,1,339
995,1,113
996,1,208
997,1,150
998,366,0
999,1,83
1000,1,23
1001,1,65
1002,1,323
1003,1,72
1004,1,10
1005,1,43
1006,1,119
1007,1,178
1008,1,31
1009,400,0
1010,1,72
1011,1,160
1012,1,271
1013,1,444
1014,2,369
1015,174,0
1016,1,389
1017,1,438
1018,1,218
1019,1,331
1020,2,247
1021,135,0
1022,1,6
1023,1,273
1024,86,0
1025,1,323
1026,2,22
1027,1,395
1028,1,97
1029,1,448
1030,3,378
1031,2,263
1032,2,313
1033,1,353
1034,1,97
1035,92,0
1036,1,382
1037,2,72
1038,1,429
1039,1,333
1040,1,208
1041,2,425
1042,2,239
1043,3,134
1044,1,374
1045,1,414
1046,1,66
1047,175,0
1048,1,47
1049,2,277
1050,288,0
1051,1,235
1052,1,376
1053,1,48
1054,2,426
1055,1,250
1056,1,445
1057,2,177
1058,1,93
1059,2,195
1060,1,220
1061,1,258
1062,1,126
1063,195,0
1064,2,96
1065,1,216
1066,2,411
1067,367,0
1068,1,254
1069,2,12
1070,1,95
1071,2,237
1072,1,76
1073,2,218
1074,202,0
1075,1,95
1076,443,0
1077,1,263
1078,1,64
1079,2,42
1080,5,433
1081,1,89
1082,417,0
1083,126,0
1084,1,148
1085,1,428
1086,1,245
1087,2,374
1088,2,343
1089,1,294
1090,1,78
1091,1,178
1092,1,425
1093,2,29
1094,1,151
1095,123,0
1096,1,24
1097,1,33
1098,1,179
1099,1,228
1100,1,369
1101,318,0
1102,1,46
1103,1,378
1104,385,0
1105,1,43
1106,3,197
1107,1,410
1108,2,442
1109,1,150
1110,1,394
1111,1,303
1112,1,131
1113,2,134
1114,1,441
1115,1,149
1116,1,175
1117,1,302
1118,1,41
1119,1,310
1120,1,49
1121,1,149
1122,1,16
1123,4,363
1124,1,330
1125,3,131
1126,1,370
1127,349,0
1128,238,0
1129,1,332
1130,1,170
1131,138,0
1132,1,365
1133,1,64
1134,1,141
1135,1,13
1136,1,424
1137,3,306
1138,1,50
1139,1,293
1140,1,71
1141,4,157
1142,2,10
1143,1,106
1144,1,407
1145,1,284
1146,1,249
1147,1,203
1148,1,383
1149,60,0
1150,1,284
1151,1,219
1152,1,208
1153,4,157
1154,452,0
1155,2,119
1156,1,219
1157,1,348
1158,1,173
1159,2,277
1160,419,0
1161,1,450
1162,327,0
1163,2,334
1164,3,22
1165,1,438
1166,1,31
1167,1,175
1168,2,335
1169,192,0
1170,1,166
1171,1,130
1172,169,0
1173,1,265
1174,1,428
1175,1,448
1176,1,258
1177,3,170
1178,1,295
1179,1,445
1180,1,6
1181,1,365
1182,1,360
1183,1,193
1184,1,18
1185,1,5
1186,1,207
1187,1,373
1188,1,46
1189,1,421
1190,39,0
1191,218,0
1192,2,203
1193,221,0
1194,260,0
1195,2,10
1196,1,217
1197,1,244
1198,2,190
1199,2,71
1200,275,0
1201,7,286
1202,1,38
1203,1,62
1204,2,302
1205,1,375
1206,1,293
1207,2,33
1208,1,390
1209,1,375
1210,1,214
1211,1,353
1212,2,219
1213,1,21
1214,1,402
1215,4,386
1216,1,64
1217,408,0
1218,2,409
1219,1,67
1220,1,443
1221,1,378
1222,1,396
1223,1,32
1224,1,43
1225,1,135
1226,2,35
1227,1,306
1228,1,207
1229,1,43
1230,431,0
1231,1,369
1232,303,0
1233,46,0
1234,1,198
1235,1,53
1236,1,318
1237,2,272
1238,2,363
1239,1,348
1240,1,168
1241,1,312
1242,1,79
1243,1,149
1244,1,147
1245,1,405
1246,3,397
1247,1,94
1248,2,403
1249,2,404
1250,43,0
1251,1,170
1252,387,0
1253,3,215
1254,1,83
1255,1,66
1256,1,440
1257,1,296
1258,1,274
1259,1,441
1260,2,300
1261,7,293
1262,1,446
1263,300,0
1264,1,33
1265,2,376
1266,1,291
1267,1,300
1268,1,218
1269,1,75
1270,1,337
1271,1,176
1272,2,212
1273,1,427
1274,1,150
1275,1,205
1276,1,439
1277,1,144
1278,1,178
1279,1,394
1280,2,159
1281,1,40
1282,1,404
1283,1,66
1284,1,448
1285,1,220
1286,4,94
1287,1,238
1288,1,379
1289,89,0
1290,1,294
1291,2,237
1292,1,179
1293,3,451
1294,1,201
1295,71,0
1296,1,323
1297,1,34
1298,1,70
1299,1,323
1300,144,0
1301,1,300
1302,1,223
1303,1,64
1304,1,245
1305,3,313
1306,2,195
1307,2,292
1308,1,130
1309,1,387
1310,1,291
1311,2,121
1312,183,0
1313,1,422
1314,1,131
1315,1,344
1316,3,403
1317,170,0
1318,1,332
1319,449,0
1320,263,0
1321,1,349
1322,1,420
1323,1,260
1324,1,47
1325,2,275
1326,1,407
1327,1,339
1328,1,268
1329,1,170
1330,1,279
1331,1,347
1332,4,0
1333,1,437
1334,1,276
1335,1,215
1336,364,0
1337,1,255
1338,106,0
1339,1,425
1340,257,0
1341,1,23
1342,2,273
1343,2,382
1344,1,427
1345,1,36
1346,1,196
1347,1,435
1348,1,281
1349,1,175
1350,109,0
1351,1,187
1352,396,0
1353,2,237
1354,1,103
1355,1,403
1356,3,359
1357,1,384
1358,1,303
1359,1,417
1360,1,211
1361,1,247
1362,1,315
1363,1,376
1364,1,351
1365,1,293
1366,1,216
1367,1,285
1368,1,214
1369,1,95
1370,1,317
1371,1,366
1372,1,221
1373,4,38
1374,1,381
1375,1,68
1376,1,313
1377,1,239
1378,1,281
1379,1,445
1380,1,259
1381,1,259
1382,1,381
1383,1,279
1384,163,0
1385,3,373
1386,1,262
1387,1,353
1388,392,0
1389,2,383
1390,1,293
1391,1,67
1392,1,0
1393,1,328
1394,1,173
1395,212,0
1396,1,114
1397,1,102
1398,434,0
1399,1,45
1400,1,254
1401,1,359
1402,404,0
1403,2,170
1404,6,38
1405,441,0
1406,1,283
1407,1,292
1408,1,183
1409,3,236
1410,1,197
1411,1,289
1412,1,237
1413,1,335
1414,2,159
1415,1,276
1416,2,220
1417,1,210
1418,1,41
1419,1,29
1420,1,43
1421,226,0
1422,2,191
1423,1,12
1424,1,398
1425,2,171
1426,277,0
1427,1,313
1428,1,197
1429,1,401
1430,2,306
1431,1,113
1432,1,15
1433,1,275
1434,1,12
1435,1,57
1436,1,411
1437,216,0
1438,373,0
1439,1,438
1440,1,251
1441,2,277
1442,1,178
1443,1,161
1444,1,299
1445,1,260
1446,2,44
1447,1,117
1448,313,0
1449,1,157
1450,2,44
1451,1,30
1452,1,302
1453,1,211
1454,3,61
1455,1,45
1456,1,281
1457,2,30
1458,1,305
1459,96,0
1460,1,305
1461,1,274
1462,2,455
1463,262,0
1464,1,353
1465,1,149
1466,2,208
1467,1,129
1468,1,375
1469,4,67
1470,1,10
1471,282,0
1472,2,287
1473,1,276
1474,1,165
1475,2,399
1476,1,308
1477,1,167
1478,1,150
1479,1,262
1480,2,180
1481,1,320
1482,1,9
1483,1,306
1484,82,0
1485,1,72
1486,1,331
1487,1,444
1488,1,277
1489,1,368
1490,1,445
1491,48,0
1492,1,404
1493,1,81
1494,2,311
1495,1,261
1496,1,280
1497,1,333
1498,1,306
1499,200,0
1500,1,66
1501,198,0
1502,1,177
1503,2,150
1504,1,38
1505,1,277
1506,1,102
1507,1,322
1508,1,274
1509,1,147
1510,2,289
1511,2,249
1512,2,310
1513,1,97
1514,1,215
1515,3,168
1516,1,296
1517,1,407
1518,1,343
1519,1,142
1520,1,106
1521,1,397
1522,1,436
1523,2,43
1524,1,140
1525,1,77
1526,1,219
1527,1,315
1528,1,71
1529,2,76
1530,1,221
1531,2,339
1532,1,255
1533,1,163
1534,1,352
1535,1,289
1536,1,63
1537,1,15
1538,1,67
1539,1,360
1540,2,367
1541,2,168
1542,1,257
1543,1,85
1544,1,383
1545,1,277
1546,1,99
1547,1,449
1548,1,225
1549,1,299
1550,3,190
1551,1,324
1552,1,318
1553,1,324
1554,1,160
1555,1,155
1556,1,220
1557,420,0
1558,219,0
1559,1,274
1560,1,40
1561,15,0
1562,1,292
1563,1,4
1564,1,77
1565,1,374
1566,1,348
1567,147,0
1568,1,11
1569,2,225
1570,2,190
1571,3,259
1572,1,73
1573,1,106
1574,1,39
1575,1,285
1576,1,374
1577,1,23
1578,2,94
1579,38,0
1580,1,227
1581,124,0
1582,1,223
1583,1,454
1584,1,87
1585,97,0
1586,2,437
1587,1,260
1588,1,237
1589,244,0
1590,1,280
1591,2,351
1592,1,376
1593,1,27
1594,1,72
1595,183,0
1596,1,258
1597,1,275
1598,2,239
1599,2,10
1600,1,366
1601,440,0
1602,1,164
1603,1,12
1604,1,432
1605,1,224
1606,1,428
1607,1,420
1608,1,284
1609,391,0
1610,1,240
1611,1,287
1612,1,399
1613,126,0
1614,2,238
1615,1,356
1616,1,332
1617,2,198
1618,1,361
1619,1,28
1620,2,381
1621,1,407
1622,1,219
1623,1,405
1624,1,369
1625,3,139
1626,1,108
1627,1,307
1628,1,259
1629,44,0
1630,2,379
1631,249,0
1632,1,242
1633,2,291
1634,1,262
1635,1,311
1636,1,333
1637,3,175
1638,2,233
1639,1,88
1640,1,43
1641,1,343
1642,2,177
1643,2,90
1644,155,0
1645,1,22
1646,4,304
1647,3,409
1648,1,152
1649,2,300
1650,1,15
1651,1,286
1652,1,168
1653,1,328
1654,1,88
1655,2,264
1656,1,180
1657,1,22
1658,1,66
1659,1,100
1660,1,272
1661,1,279
1662,1,106
1663,2,293
1664,3,42
1665,1,43
1666,1,365
1667,304,0
1668,2,298
1669,1,435
1670,1,366
1671,1,291
1672,1,446
1673,1,310
1674,1,72
1675,1,384
1676,2,363
1677,2,320
1678,1,361
1679,2,58
1680,1,338
1681,2,298
1682,1,435
1683,1,277
1684,112,0
1685,225,0
1686,1,303
1687,1,234
1688,1,305
1689,1,410
1690,194,0
1691,2,372
1692,1,170
1693,1,67
1694,1,391
1695,1,54
1696,1,152
1697,21,0
1698,1,444
1699,1,260
1700,1,71
1701,1,43
1702,2,248
1703,1,204
1704,1,444
1705,1,406
1706,1,217
1707,1,81
1708,1,359
1709,2,118
1710,1,159
1711,1,142
1712,1,397
1713,1,141
1714,2,10
1715,1,377
1716,105,0
1717,1,193
1718,1,210
1719,1,190
1720,1,425
1721,1,336
1722,271,0
1723,389,0
1724,1,450
1725,1,256
1726,1,236
1727,1,381
1728,1,423
1729,2,265
1730,1,24
1731,1,209
1732,1,48
1733,1,215
1734,16,0
1735,1,353
1736,1,285
1737,398,0
1738,1,428
1739,1,160
1740,2,66
1741,1,164
1742,190,0
1743,1,101
1744,1,162
1745,1,350
1746,1,387
1747,2,317
1748,1,187
1749,2,234
1750,1,279
1751,1,447
1752,2,39
1753,1,332
1754,1,235
1755,1,100
1756,1,22
1757,176,0
1758,3,291
1759,1,294
1760,1,262
1761,1,40
1762,1,132
1763,2,458
1764,2,345
1765,1,211
1766,1,141
1767,1,444
1768,1,217
1769,2,212
1770,1,217
1771,1,441
1772,8,38
1773,1,214
1774,2,366
1775,1,379
1776,2,319
1777,2,277
1778,1,107
1779,1,73
1780,76,0
1781,2,275
1782,3,31
1783,1,10
1784,1,63
1785,3,157
1786,1,43
1787,1,167
1788,1,223
1789,1,14
1790,1,179
1791,231,0
1792,1,338
1793,1,64
1794,1,456
1795,1,198
1796,2,383
1797,1,111
1798,1,449
1799,3,120
1800,1,389
1801,1,290
1802,35,0
1803,1,120
1804,3,150
1805,390,0
1806,1,459
1807,1,29
1808,1,244
1809,3,262
1810,1,46
1811,2,296
1812,1,230
1813,1,142
1814,1,106
1815,2,161
1816,2,401
1817,1,81
1818,1,217
1819,1,84
1820,1,300
1821,1,293
1822,1,222
1823,1,126
1824,1,445
1825,306,0
1826,1,310
1827,1,191
1828,2,202
1829,1,382
1830,179,0
1831,1,454
1832,3,43
1833,1,396
1834,1,426
1835,1,446
1836,1,390
1837,1,289
1838,29,0
1839,2,365
1840,1,66
1841,1,316
1842,2,251
1843,2,66
1844,1,289
1845,426,0
1846,2,150
1847,326,0
1848,2,47
1849,1,176
1850,1,377
1851,1,131
1852,1,190
1853,1,88
1854,185,0
1855,1,437
1856,1,239
1857,1,433
1858,2,43
1859,1,98
1860,1,454
1861,2,10
1862,3,221
1863,1,221
1864,1,195
1865,1,328
1866,1,176
1867,1,167
1868,1,94
1869,268,0
1870,333,0
1871,4,39
1872,405,0
1873,2,175
1874,2,350
1875,1,80
1876,2,142
1877,1,302
1878,1,23
1879,1,45
1880,1,216
1881,1,42
1882,1,290
1883,1,263
1884,1,364
1885,1,196
1886,1,75
1887,241,0
1888,1,307
1889,1,167
1890,1,455
1891,1,295
1892,1,211
1893,3,128
1894,1,413
1895,1,64
1896,2,396
1897,78,0
1898,1,394
1899,1,71
1900,1,121
1901,1,163
1902,1,239
1903,1,416
1904,1,458
1905,3,65
1906,1,102
1907,2,365
1908,1,260
1909,2,217
1910,411,0
1911,2,170
1912,230,0
1913,3,451
1914,1,208
1915,1,304
1916,1,223
1917,1,332
1918,1,272
1919,22,0
1920,1,295
1921,1,294
1922,1,163
1923,1,15
1924,1,47
1925,1,442
1926,2,433
1927,1,178
1928,2,244
1929,2,194
1930,37,0
1931,1,347
1932,1,129
1933,1,136
1934,1,177
1935,1,159
1936,1,243
1937,438,0
1938,1,215
1939,1,264
1940,4,451
1941,1,11
1942,12,0
1943,1,179
1944,2,301
1945,5,378
1946,1,435
1947,1,307
1948,1,208
1949,3,239
1950,1,14
1951,2,255
1952,1,218
1953,1,428
1954,1,143
1955,1,68
1956,1,305
1957,73,0
1958,2,235
1959,1,277
1960,2,142
1961,397,0
1962,355,0
1963,1,7
1964,437,0
1965,2,270
1966,1,39
1967,1,188
1968,1,256
1969,1,441
1970,3,66
1971,1,277
1972,1,218
1973,1,367
1974,1,52
1975,1,69
1976,1,194
1977,1,369
1978,5,22
1979,2,80
1980,1,25
1981,1,354
1982,1,248
1983,1,64
1984,2,43
1985,1,221
1986,4,65
1987,210,0
1988,1,159
1989,3,365
1990,2,83
1991,4,165
1992,1,450
1993,1,179
1994,1,447
1995,113,0
1996,1,182
1997,1,96
1998,1,6
1999,1,101
2000,1,446
2001,1,286
2002,1,92
2003,1,255
2004,1,150
2005,2,64
2006,1,289
2007,3,288
2008,429,0
2009,1,148
2010,342,0
2011,1,171
2012,1,51
2013,1,194
2014,2,375
2015,1,427
2016,1,215
2017,1,403
2018,1,171
2019,1,351
2020,1,238
2021,1,248
2022,115,0
2023,1,35
2024,3,160
2025,1,439
2026,1,317
2027,1,203
2028,2,42
2029,1,411
2030,1,80
2031,1,445
2032,1,288
2033,3,312
2034,1,292
2035,1,264
2036,1,127
2037,1,28
2038,1,294
2039,405,0
2040,1,216
2041,1,451
2042,150,0
2043,1,375
2044,1,395
2045,1,455
2046,1,130
2047,1,46
2048,1,157
2049,2,40
2050,2,225
2051,2,278
2052,2,92
2053,3,351
2054,1,275
2055,1,157
2056,1,1
2057,418,0
2058,1,158
2059,1,448
2060,1,445
2061,3,76
2062,2,160
2063,1,346
2064,1,138
2065,2,95
2066,1,290
2067,1,193
2068,1,220
2069,1,188
2070,1,417
2071,3,446
2072,1,47
2073,1,373
2074,5,0
2075,1,394
2076,1,401
2077,1,445
2078,1,399
2079,1,355
2080,172,0
2081,1,77
2082,1,169
2083,411,0
2084,1,339
2085,1,360
2086,1,352
2087,1,296
2088,2,242
2089,402,0
2090,1,74
2091,1,398
2092,1,159
2093,1,162
2094,344,0
2095,1,389
2096,1,262
2097,1,218
2098,1,242
2099,2,106
2100,1,220
2101,1,343
2102,1,351
2103,1,429
2104,1,365
2105,5,38
2106,1,171
2107,1,84
2108,3,94
2109,1,230
2110,1,168
2111,1,116
2112,1,90
2113,1,293
2114,368,0
2115,1,78
2116,1,400
2117,2,262
2118,1,15
2119,1,307
2120,1,171
2121,337,0
2122,1,398
2123,2,289
2124,2,409
2125,2,211
2126,3,241
2127,1,213
2128,1,22
2129,1,13
2130,357,0
2131,1,395
2132,1,92
2133,2,275
2134,1,151
2135,1,406
2136,1,242
2137,1,145
2138,1,22
